Filial,mm,yy,Temperatura_prom,Venta,Litros,Filial_II,mes,año,Lluvia_mean
SOTO LA MARINA,7,2021,28.6,239082.0,18795.0,SOTO LA MARINA,7,2021,168.8
SOTO LA MARINA,8,2017,30.2,295793.0,34538.0,SOTO LA MARINA,8,2017,68.3
SOTO LA MARINA,8,2018,30.1,257369.0,24849.0,SOTO LA MARINA,8,2018,29.4
SOTO LA MARINA,8,2019,31.6,213340.0,24549.0,SOTO LA MARINA,8,2019,19.9
SOTO LA MARINA,8,2020,29.4,200279.0,20303.0,SOTO LA MARINA,8,2020,53.2
SOTO LA MARINA,8,2021,29.7,236831.0,19525.0,SOTO LA MARINA,8,2021,52.5
SOTO LA MARINA,9,2017,28.1,285655.0,31483.0,SOTO LA MARINA,9,2017,129.2
SOTO LA MARINA,9,2018,28.6,209672.0,19842.0,SOTO LA MARINA,9,2018,203.5
SOTO LA MARINA,9,2019,28.8,214373.0,23865.0,SOTO LA MARINA,9,2019,142.2
SOTO LA MARINA,9,2020,27.4,188972.0,19202.0,SOTO LA MARINA,9,2020,105.9
SOTO LA MARINA,9,2021,28.5,253751.0,19437.0,SOTO LA MARINA,9,2021,97.4
SOTO LA MARINA,10,2017,24.2,351217.0,35291.0,SOTO LA MARINA,10,2017,113.9
SOTO LA MARINA,10,2018,24.9,267020.0,25077.0,SOTO LA MARINA,10,2018,75.3
SOTO LA MARINA,10,2019,25.6,224568.0,25111.0,SOTO LA MARINA,10,2019,78.7
SOTO LA MARINA,10,2020,25.4,215949.0,22330.0,SOTO LA MARINA,10,2020,17.6
SOTO LA MARINA,10,2021,26.1,294700.0,20779.0,SOTO LA MARINA,10,2021,81.5
SOTO LA MARINA,11,2017,22.7,351712.0,33723.0,SOTO LA MARINA,11,2017,12.2
SOTO LA MARINA,11,2018,19.4,262213.0,25684.0,SOTO LA MARINA,11,2018,18.4
SOTO LA MARINA,11,2019,20.4,241534.0,26166.0,SOTO LA MARINA,11,2019,25.9
SOTO LA MARINA,11,2020,23.2,203121.0,21209.0,SOTO LA MARINA,11,2020,10.4
SOTO LA MARINA,11,2021,21.6,320808.0,22739.0,SOTO LA MARINA,11,2021,53.5
SOTO LA MARINA,12,2017,18.4,381146.0,35966.0,SOTO LA MARINA,12,2017,14.2
SOTO LA MARINA,12,2018,17.9,292597.0,28460.0,SOTO LA MARINA,12,2018,6.9
SOTO LA MARINA,12,2019,19.1,266122.0,28441.0,SOTO LA MARINA,12,2019,12.7
SOTO LA MARINA,12,2020,17.9,233523.0,24152.0,SOTO LA MARINA,12,2020,6.5
SOTO LA MARINA,12,2021,22.2,324083.0,25809.0,SOTO LA MARINA,12,2021,12.6
TAMPICO,1,2017,20.3,2313711.0,272620.0,TAMPICO,1,2017,8.3
TAMPICO,1,2018,15.1,3795369.0,349248.0,TAMPICO,1,2018,27.3
TAMPICO,1,2019,17.4,3033130.0,327237.0,TAMPICO,1,2019,25.2
TAMPICO,1,2020,19.5,2999507.0,321282.0,TAMPICO,1,2020,19.9
TAMPICO,1,2021,18.4,2612693.0,228957.0,TAMPICO,1,2021,17.3
TAMPICO,2,2017,23.2,2046706.0,233840.0,TAMPICO,2,2017,14.9
TAMPICO,2,2018,22.0,3157870.0,310715.0,TAMPICO,2,2018,12.4
TAMPICO,2,2019,21.0,2646593.0,287178.0,TAMPICO,2,2019,7.5
TAMPICO,2,2020,19.1,3042660.0,331406.0,TAMPICO,2,2020,3.1
TAMPICO,2,2021,18.3,2616021.0,222958.0,TAMPICO,2,2021,13.3
TAMPICO,3,2017,24.1,2319852.0,259198.0,TAMPICO,3,2017,36.2
TAMPICO,3,2018,23.9,3409291.0,338892.0,TAMPICO,3,2018,12.2
TAMPICO,3,2019,22.2,2962279.0,325893.0,TAMPICO,3,2019,36.2
TAMPICO,3,2020,25.2,3107010.0,333619.0,TAMPICO,3,2020,12.9
TAMPICO,3,2021,23.0,2587677.0,210138.0,TAMPICO,3,2021,10.5
TAMPICO,4,2017,26.0,2162558.0,241898.0,TAMPICO,4,2017,57.9
TAMPICO,4,2018,24.5,3104190.0,315315.0,TAMPICO,4,2018,79.0
TAMPICO,4,2019,25.1,2617810.0,298047.0,TAMPICO,4,2019,10.1
TAMPICO,4,2020,27.7,2428813.0,265955.0,TAMPICO,4,2020,35.9
TAMPICO,4,2021,26.3,2304308.0,192359.0,TAMPICO,4,2021,16.5
TAMPICO,5,2017,28.1,2443363.0,270550.0,TAMPICO,5,2017,70.8
TAMPICO,5,2018,28.0,3003604.0,288720.0,TAMPICO,5,2018,62.6
TAMPICO,5,2019,29.3,2380000.0,275389.0,TAMPICO,5,2019,50.7
TAMPICO,5,2020,28.2,2403180.0,253397.0,TAMPICO,5,2020,120.0
TAMPICO,5,2021,28.2,2207135.0,187953.0,TAMPICO,5,2021,99.9
TAMPICO,6,2017,29.9,2422157.0,264313.0,TAMPICO,6,2017,61.7
TAMPICO,6,2018,29.3,2863477.0,270415.0,TAMPICO,6,2018,124.7
TAMPICO,6,2019,30.4,2290013.0,274056.0,TAMPICO,6,2019,132.0
TAMPICO,6,2020,28.7,1860926.0,186907.0,TAMPICO,6,2020,117.3
TAMPICO,6,2021,28.7,2182504.0,176757.0,TAMPICO,6,2021,116.5
TAMPICO,7,2017,29.1,2557843.0,284386.0,TAMPICO,7,2017,79.0
TAMPICO,7,2018,30.0,2671383.0,252488.0,TAMPICO,7,2018,26.2
TAMPICO,7,2019,30.0,2317648.0,265754.0,TAMPICO,7,2019,38.0
TAMPICO,7,2020,30.2,1868390.0,185342.0,TAMPICO,7,2020,128.5
TAMPICO,7,2021,28.6,2284076.0,173936.0,TAMPICO,7,2021,168.8
TAMPICO,8,2017,30.2,2623703.0,277502.0,TAMPICO,8,2017,68.3
TAMPICO,8,2018,30.1,2706941.0,258719.0,TAMPICO,8,2018,29.4
TAMPICO,8,2019,31.6,2241195.0,256719.0,TAMPICO,8,2019,19.9
TAMPICO,8,2020,29.4,1862563.0,182586.0,TAMPICO,8,2020,53.2
TAMPICO,8,2021,29.7,2175738.0,169842.0,TAMPICO,8,2021,52.5
TAMPICO,9,2017,28.1,2942459.0,301162.0,TAMPICO,9,2017,129.2
TAMPICO,9,2018,28.6,2734914.0,255028.0,TAMPICO,9,2018,203.5
TAMPICO,9,2019,28.8,2377401.0,264638.0,TAMPICO,9,2019,142.2
TAMPICO,9,2020,27.4,1908528.0,189028.0,TAMPICO,9,2020,105.9
TAMPICO,9,2021,28.5,2195630.0,162110.0,TAMPICO,9,2021,97.4
TAMPICO,10,2017,24.2,3268854.0,313876.0,TAMPICO,10,2017,113.9
TAMPICO,10,2018,24.9,3216114.0,302059.0,TAMPICO,10,2018,75.3
TAMPICO,10,2019,25.6,2637700.0,286401.0,TAMPICO,10,2019,78.7
TAMPICO,10,2020,25.4,2151310.0,209644.0,TAMPICO,10,2020,17.6
TAMPICO,10,2021,26.1,2449314.0,165694.0,TAMPICO,10,2021,81.5
TAMPICO,11,2017,22.7,3301521.0,306598.0,TAMPICO,11,2017,12.2
TAMPICO,11,2018,19.4,3202981.0,322358.0,TAMPICO,11,2018,18.4
TAMPICO,11,2019,20.4,3004963.0,318505.0,TAMPICO,11,2019,25.9
TAMPICO,11,2020,23.2,2199691.0,211859.0,TAMPICO,11,2020,10.4
TAMPICO,11,2021,21.6,2625142.0,180882.0,TAMPICO,11,2021,53.5
TAMPICO,12,2017,18.4,4270613.0,397088.0,TAMPICO,12,2017,14.2
TAMPICO,12,2018,17.9,3473510.0,363936.0,TAMPICO,12,2018,6.9
TAMPICO,12,2019,19.1,3392118.0,353631.0,TAMPICO,12,2019,12.7
TAMPICO,12,2020,17.9,2773624.0,262852.0,TAMPICO,12,2020,6.5
TAMPICO,12,2021,22.2,2726534.0,212424.0,TAMPICO,12,2021,12.6
VARAGAS,1,2020,14.3,1097558.0,118391.0,VARAGAS,1,2020,11.3
VARAGAS,1,2021,13.5,1260954.0,133128.0,VARAGAS,1,2021,3.5
VARAGAS,2,2020,15.6,972064.0,116429.0,VARAGAS,2,2020,2.8
VARAGAS,2,2021,15.5,1241994.0,120566.0,VARAGAS,2,2021,4.6
VARAGAS,3,2020,22.1,935803.0,124208.0,VARAGAS,3,2020,21.6
VARAGAS,3,2021,19.8,1242601.0,114777.0,VARAGAS,3,2021,0.2
VARAGAS,4,2020,23.9,827229.0,109777.0,VARAGAS,4,2020,7.3
VARAGAS,4,2021,23.0,1197444.0,109208.0,VARAGAS,4,2021,10.9
VARAGAS,5,2020,26.8,822918.0,111877.0,VARAGAS,5,2020,30.5
VARAGAS,5,2021,26.2,1200031.0,110193.0,VARAGAS,5,2021,37.3
VARAGAS,6,2020,27.9,874446.0,119308.0,VARAGAS,6,2020,23.8
VARAGAS,6,2021,28.1,1154594.0,105027.0,VARAGAS,6,2021,34.1
VARAGAS,7,2020,29.2,897568.0,123459.0,VARAGAS,7,2020,44.5
VARAGAS,7,2021,27.5,1231968.0,103093.0,VARAGAS,7,2021,55.7
VARAGAS,8,2020,28.5,952088.0,118352.0,VARAGAS,8,2020,6.0
VARAGAS,8,2021,27.8,1240103.0,105277.0,VARAGAS,8,2021,43.0
VARAGAS,9,2020,24.2,930832.0,116491.0,VARAGAS,9,2020,63.8
VARAGAS,9,2021,26.6,1242149.0,97997.0,VARAGAS,9,2021,24.1
VARAGAS,10,2020,22.5,1049554.0,130075.0,VARAGAS,10,2020,0.4
VARAGAS,10,2021,23.6,1396606.0,103978.0,VARAGAS,10,2021,12.0
VARAGAS,11,2020,19.4,1053037.0,128384.0,VARAGAS,11,2020,2.8
VARAGAS,11,2021,18.3,1441413.0,107202.0,VARAGAS,11,2021,16.2
VARAGAS,12,2020,13.3,1303629.0,153967.0,VARAGAS,12,2020,12.4
VARAGAS,12,2021,18.8,1486852.0,122506.0,VARAGAS,12,2021,5.0
